transaction_id;product_id;quantity;unit_price
0;1;2;250000.0
0;3;1;500000.0
0;7;3;860000.0
1;2;1;1250000.0
1;4;2;150000.0
2;5;1;750000.0
2;6;1;1999999.0
3;8;2;300000.0
4;9;1;220000.0
5;10;3;480000.0
6;11;2;170000.0
6;12;1;1890000.0
7;13;1;145000.0
8;14;2;610000.0
9;15;1;990000.0
27;2;3;1250000.0
27;12;3;1890000.0
27;2;3;1250000.0
28;1;3;250000.0
28;4;3;150000.0
28;11;3;170000.0
29;12;2;1890000.0
30;2;2;1250000.0
31;8;3;300000.0
31;2;2;1250000.0
31;2;3;1250000.0
32;4;2;150000.0
32;2;1;1250000.0
32;14;1;610000.0
33;6;1;1999999.0
33;11;2;170000.0
34;5;3;750000.0
34;12;3;1890000.0
35;5;1;750000.0
35;4;3;150000.0
36;3;2;500000.0
36;3;1;500000.0
37;6;1;1999999.0
37;3;3;500000.0
38;13;3;145000.0
39;5;3;750000.0
39;14;1;610000.0
39;11;3;170000.0
40;8;1;300000.0
41;9;3;220000.0
41;4;1;150000.0
41;6;1;1999999.0
42;15;2;990000.0
42;4;1;150000.0
43;13;1;145000.0
43;3;3;500000.0
43;8;3;300000.0
44;13;3;145000.0
44;12;1;1890000.0
44;12;2;1890000.0
45;2;2;1250000.0
46;1;1;250000.0
46;2;1;1250000.0
46;14;2;610000.0
47;12;3;1890000.0
48;11;2;170000.0
49;11;3;170000.0
49;2;1;1250000.0
49;7;3;860000.0
50;7;1;860000.0
51;2;1;1250000.0
51;11;3;170000.0
51;14;1;610000.0
52;15;1;990000.0
52;3;2;500000.0
53;12;3;1890000.0
53;13;3;145000.0
54;12;3;1890000.0
54;1;3;250000.0
54;6;1;1999999.0
55;2;1;1250000.0
55;2;3;1250000.0
55;2;3;1250000.0
56;10;1;480000.0
57;5;2;750000.0
58;8;3;300000.0
59;15;1;990000.0
59;15;1;990000.0
60;10;3;480000.0
60;9;1;220000.0
61;2;1;1250000.0
61;12;3;1890000.0
62;11;3;170000.0
63;14;2;610000.0
63;1;1;250000.0
64;12;2;1890000.0
64;9;1;220000.0
64;2;1;1250000.0
65;1;2;250000.0
66;6;3;1999999.0
67;1;1;250000.0
67;12;2;1890000.0
68;14;1;610000.0
68;14;2;610000.0
69;1;3;250000.0
70;11;3;170000.0
70;7;3;860000.0
71;10;2;480000.0
72;10;3;480000.0
72;2;2;1250000.0
73;11;3;170000.0
73;12;3;1890000.0
73;11;1;170000.0
74;11;1;170000.0
74;12;2;1890000.0
75;9;1;220000.0
75;4;2;150000.0
76;5;2;750000.0
77;8;3;300000.0
77;4;3;150000.0
78;10;2;480000.0
78;2;1;1250000.0
78;11;2;170000.0
79;14;1;610000.0
79;8;2;300000.0
79;15;3;990000.0
80;1;1;250000.0
80;13;2;145000.0
80;4;1;150000.0
81;3;2;500000.0
81;11;3;170000.0
82;14;3;610000.0
82;8;1;300000.0
83;13;3;145000.0
83;8;3;300000.0
84;6;2;1999999.0
84;15;3;990000.0
85;4;1;150000.0
85;7;2;860000.0
85;6;3;1999999.0
86;12;1;1890000.0
86;14;3;610000.0
86;7;2;860000.0
87;12;3;1890000.0
87;9;3;220000.0
87;15;1;990000.0
88;11;3;170000.0
88;13;2;145000.0
89;10;3;480000.0
89;1;1;250000.0
89;11;2;170000.0
90;8;2;300000.0
91;14;1;610000.0
91;8;1;300000.0
92;13;1;145000.0
93;11;1;170000.0
93;10;1;480000.0
94;2;1;1250000.0
94;5;1;750000.0
94;10;1;480000.0
95;14;3;610000.0
95;4;1;150000.0
95;12;2;1890000.0
96;9;3;220000.0
97;11;2;170000.0
97;12;1;1890000.0
98;13;3;145000.0
98;13;2;145000.0
98;8;2;300000.0
99;4;2;150000.0
99;10;3;480000.0
100;4;2;150000.0
100;13;2;145000.0
101;9;1;220000.0
